WKT,ID,LINEASUB
"LINESTRING (-58.4521256031295 -34.5662152424041,-58.4516295768312 -34.5664769668698,-58.4490265638751 -34.5678793135606,-58.4446681474259 -34.5700123091016)",1,LINEA D
"LINESTRING (-58.4564891346517 -34.5623090880051,-58.4552832314547 -34.5637017066676,-58.4542954219077 -34.564879858685,-58.4540199050523 -34.5651812402078,-58.4537653834182 -34.5653812458169,-58.4534087763102 -34.565570332104,-58.452322105821 -34.5661115582544,-58.4521256031295 -34.5662152424041)",2,LINEA D
"LINESTRING (-58.4446681474259 -34.5700123091016,-58.4425234309798 -34.5711033736616,-58.4384420881504 -34.573353159536,-58.4370717110138 -34.5741572402367,-58.4350135329444 -34.5751783653176)",3,LINEA D
"LINESTRING (-58.4350135329444 -34.5751783653176,-58.4342284308192 -34.575547643712,-58.4330236969816 -34.5760959481736,-58.4316836229253 -34.5765770423172,-58.4301946662736 -34.5770133078614,-58.4286921641309 -34.5774383563886,-58.4274197592265 -34.5778074714533,-58.4265398976036 -34.5780647270228,-58.4259848803943 -34.5782884787292,-58.4257114410852 -34.5784220229043)",4,LINEA D
"LINESTRING (-58.4257114410852 -34.5784220229043,-58.4253892291839 -34.5785793856355,-58.4237781388985 -34.5796200637664,-58.4214358544587 -34.5812202451926,-58.4211960117166 -34.5814111944924)",5,LINEA D
"LINESTRING (-58.4211960117166 -34.5814111944924,-58.4201492730883 -34.5822445330879,-58.4181662515136 -34.5836069033342,-58.4162309335389 -34.5849692567775,-58.4159554193518 -34.5851559440762)",6,LINEA D
"LINESTRING (-58.4159554193518 -34.5851559440762,-58.415036276739 -34.5857787408077,-58.4140566698891 -34.5863907542961,-58.4124557912308 -34.587437109631,-58.4112939023419 -34.588237109769)",7,LINEA D
"LINESTRING (-58.4112939023419 -34.588237109769,-58.4111654755329 -34.5883255343808,-58.410114107872 -34.5890165025937,-58.4090147978088 -34.5899642408676,-58.4079393854295 -34.5908527179855,-58.4071613212558 -34.5916278450705)",8,LINEA D
"LINESTRING (-58.4071613212558 -34.5916278450705,-58.4071267531439 -34.5916622822405,-58.4061229577461 -34.5925507724212,-58.4050714192995 -34.5933602190904,-58.4036616004114 -34.5940904816075,-58.402395343648 -34.59442571848)",9,LINEA D
"LINESTRING (-58.3979237565357 -34.5997570806249,-58.3975184208184 -34.5997568788546,-58.3971601031545 -34.599736946118,-58.3957984649804 -34.5996967464261,-58.3943890344228 -34.5996762612353,-58.3931251823401 -34.599639553207)",10,LINEA D
"LINESTRING (-58.3851423596596 -34.6015871649049,-58.3846402456467 -34.6020807046704,-58.3842099172285 -34.6024360099132,-58.3837079854456 -34.602712254519,-58.383229978044 -34.6029490049414,-58.3826802772956 -34.6032054629756,-58.3817481550415 -34.603659214861,-58.3810072331624 -34.6040143126446,-58.3805743445213 -34.6042452037712)",11,LINEA D
"LINESTRING (-58.3805743445213 -34.6042452037712,-58.379453589789 -34.6048429709947,-58.3753183944159 -34.6070131265178,-58.373955806103 -34.6078023367265)",12,LINEA D
"LINESTRING (-58.3814344337621 -34.6276194522059,-58.3814633503145 -34.6270446026187,-58.3814638705594 -34.6264814667867,-58.3814785287714 -34.6259770003435,-58.3813228024593 -34.6255545497705,-58.3810677089859 -34.6251555003546,-58.3805005538368 -34.6245802706505,-58.3802029676802 -34.6240990681818,-58.3799621984299 -34.6235709727345,-58.3798776982082 -34.6228787303807,-58.3799211800979 -34.6219167333603)",13,LINEA C
"LINESTRING (-58.3778190525875 -34.5950574057746,-58.3777496867052 -34.5950349678028,-58.3775129028463 -34.5949508647174,-58.3771972417354 -34.5947874260036,-58.3769549424038 -34.5945773986061,-58.3767094619313 -34.5943379782818,-58.3758840360922 -34.5933629649141,-58.374018216823 -34.5911938093721)",14,LINEA C
"LINESTRING (-58.3781557831942 -34.601769923798,-58.3781680004046 -34.6015556908554,-58.3782647279514 -34.5989205511752,-58.3783920737029 -34.5970902713869,-58.3784399026142 -34.5963244057953,-58.3784562488232 -34.5956493885823,-58.3784417525907 -34.5954181453203,-58.3783754507468 -34.5952825554147,-58.3782176387438 -34.5951798506404,-58.377980840507 -34.5951097395555,-58.3778190525875 -34.5950574057746)",15,LINEA C
"LINESTRING (-58.3795299795777 -34.6048437404279,-58.3792278351539 -34.6048227247676,-58.3788870767588 -34.6047885033338,-58.3785417451735 -34.6047233712552,-58.3782750125839 -34.6045544395076,-58.3780398417782 -34.6042167712282,-58.3780562179307 -34.603515792463,-58.3781557831942 -34.601769923798)",16,LINEA C
"LINESTRING (-58.3799211800979 -34.6219167333603,-58.3799930794723 -34.6209195595487,-58.3800651299052 -34.6197581367898,-58.3801657044568 -34.6184442159802,-58.3801736103442 -34.6181255988278)",17,LINEA C
"LINESTRING (-58.3801736103442 -34.6181255988278,-58.3802099513615 -34.6166609774921,-58.380253877736 -34.6152179674991,-58.3803401101376 -34.6140565517797,-58.38044447085 -34.612617280313)",18,LINEA C
"LINESTRING (-58.3742677265724 -34.6085590738884,-58.3790851527922 -34.6088817222436)",19,LINEA A
"LINESTRING (-58.3790851527922 -34.6088817222436,-58.3822324012181 -34.6090998072553)",20,LINEA A
"LINESTRING (-58.3822324012181 -34.6090998072553,-58.3867771943587 -34.6094125867903)",21,LINEA A
"LINESTRING (-58.401207533951 -34.6098335787885,-58.4037640359199 -34.6100132507563,-58.4053775021119 -34.6100891207097,-58.405718391564 -34.6100798740825,-58.4060138476586 -34.6100424228276,-58.406377521237 -34.6099392368543,-58.4067071171961 -34.6098172463933)",22,LINEA A
"LINESTRING (-58.3926688243391 -34.6092256841813,-58.3984269926835 -34.6096459625334)",23,LINEA A
"LINESTRING (-58.3984269926835 -34.6096459625334,-58.401207533951 -34.6098335787885)",24,LINEA A
"LINESTRING (-58.4067071171961 -34.6098172463933,-58.4070417969185 -34.6096593823289,-58.407477757396 -34.6095647222056,-58.4079366002102 -34.6095649130887,-58.408441214434 -34.6097548071924,-58.4087622364744 -34.6100394668991,-58.4089915250607 -34.610267183329,-58.4095879617293 -34.6103812357041,-58.4151857086427 -34.6107816902173)",25,LINEA A
"LINESTRING (-58.3867771943587 -34.6094125867903,-58.387152139075 -34.6094409906664,-58.3875611798128 -34.609460018371,-58.3878679724182 -34.609460196272,-58.3880612176799 -34.6093663613694,-58.3881749554822 -34.6092349010256,-58.3882659518793 -34.6091222171686,-58.3883787775545 -34.6090715462084,-58.3886196687404 -34.6090716843449,-58.3911775629727 -34.6092533235118,-58.3915331662723 -34.6092535191047,-58.3917970232356 -34.6092252109343,-58.3919805831288 -34.6091968580974,-58.3926688243391 -34.6092256841813)",26,LINEA A
"LINESTRING (-58.3736842240469 -34.6092424297606,-58.3775808866363 -34.6128491070751)",27,LINEA E
"LINESTRING (-58.3775808866363 -34.6128491070751,-58.3808217691634 -34.6152367746463,-58.3811337899004 -34.6155274293537,-58.3814067159983 -34.6158826042228,-58.3815754585345 -34.6163345318478,-58.3816141479121 -34.6167110736758,-58.3815349422618 -34.617937394317)",28,LINEA E
"LINESTRING (-58.385148550285 -34.6223394920484,-58.3871915203641 -34.622459036808,-58.3891043732532 -34.6225677156333,-58.3915117004694 -34.6227196674666)",29,LINEA E
"LINESTRING (-58.3915117004694 -34.6227196674666,-58.3937759070396 -34.6228499812016,-58.3963654049598 -34.6230449641164,-58.3970680759498 -34.6231098658106)",30,LINEA E
"LINESTRING (-58.3970680759498 -34.6231098658106,-58.3992801179879 -34.6234229300793,-58.4021818667126 -34.6237685478248,-58.4029365807092 -34.6238657122988)",31,LINEA E
"LINESTRING (-58.4029365807092 -34.6238657122988,-58.4093907837292 -34.6246537866685)",32,LINEA E
"LINESTRING (-58.4093907837292 -34.6246537866685,-58.415532819778 -34.6253661068623)",33,LINEA E
"LINESTRING (-58.3750715187716 -34.6032972862158,-58.3807148483638 -34.6036371051614)",34,LINEA B
"LINESTRING (-58.3807148483638 -34.6036371051614,-58.3872961341576 -34.604093553428)",35,LINEA B
"LINESTRING (-58.3872961341576 -34.604093553428,-58.392314235117 -34.6044195433043)",36,LINEA B
"LINESTRING (-58.392314235117 -34.6044195433043,-58.3967853420157 -34.6045511518089,-58.3994742577363 -34.6046429678427)",37,LINEA B
"LINESTRING (-58.3994742577363 -34.6046429678427,-58.4036327232831 -34.6047612475446,-58.405399440292 -34.60458105578)",38,LINEA B
"LINESTRING (-58.405399440292 -34.60458105578,-58.4078228460911 -34.6042589193853,-58.4089172786859 -34.6041171758425,-58.4103399888427 -34.6040143319433,-58.4117626011356 -34.6040795184799)",39,LINEA B
"LINESTRING (-58.4117626011356 -34.6040795184799,-58.413216472462 -34.6041676810145,-58.4145175939033 -34.6040475078998,-58.4167429844652 -34.6036059110966,-58.4209624717517 -34.6031649022273)",40,LINEA B
"LINESTRING (-58.38044447085 -34.612617280313,-58.3804838678077 -34.6120739312415,-58.3805708393073 -34.6101147383197,-58.3806107173786 -34.6089833154282)",41,LINEA C
"LINESTRING (-58.402395343648 -34.59442571848,-58.4021370289561 -34.5945003253057,-58.4018935301218 -34.5945712683556,-58.4016357030735 -34.5946540450246,-58.4014637666782 -34.5947842308301,-58.4012774526008 -34.5949973074843,-58.4010910968633 -34.5952695959696,-58.4009620146467 -34.5955537528515,-58.4008615561959 -34.5958616083196,-58.4007610648021 -34.5962168331968,-58.4007035027429 -34.5966194482762,-58.4006745902833 -34.5970102342636,-58.4007029043416 -34.5974839441979,-58.4007311946916 -34.5979931809806,-58.4006592605338 -34.5984668438386,-58.4004441525429 -34.5988812260608,-58.4000715496307 -34.5992363207373,-58.3996273684668 -34.5995440098063,-58.3991546521987 -34.5996977322867,-58.3985817499988 -34.5997566645887,-58.3979237565357 -34.5997570806249)",42,LINEA D
"LINESTRING (-58.4209624717517 -34.6031649022273,-58.4312738604315 -34.6021622306381)",43,LINEA B
"LINESTRING (-58.4312738604315 -34.6021622306381,-58.4321953638907 -34.6020514552273,-58.4387799669157 -34.5998750084505,-58.4397714981403 -34.5989673653657)",44,LINEA B
"LINESTRING (-58.4397714981403 -34.5989673653657,-58.4416369151053 -34.5971952053037,-58.4443518446474 -34.5947330869231,-58.4475730932472 -34.591718154527)",45,LINEA B
"LINESTRING (-58.4151857086427 -34.6107816902173,-58.4189252179103 -34.6110485196961,-58.4197511172586 -34.6111246594478,-58.4210357508441 -34.611466494755,-58.421815670424 -34.6117702288803)",46,LINEA A
"LINESTRING (-58.421815670424 -34.6117702288803,-58.4235589856644 -34.6125863901361,-58.4295003242477 -34.6152056101139)",47,LINEA A
"LINESTRING (-58.4295003242477 -34.6152056101139,-58.436428529588 -34.6182799679461)",48,LINEA A
"LINESTRING (-58.436428529588 -34.6182799679461,-58.4411776244941 -34.6204052134137)",49,LINEA A
"LINESTRING (-58.415532819778 -34.6253661068623,-58.426789024345 -34.6270154668436)",50,LINEA E
"LINESTRING (-58.426789024345 -34.6270154668436,-58.4338162517819 -34.6280175481316)",51,LINEA E
"LINESTRING (-58.4338162517819 -34.6280175481316,-58.4388395162521 -34.6287607361027,-58.4390737570223 -34.6288253191114,-58.4393990805012 -34.6289652197003,-58.4396072719521 -34.6291266161291,-58.4421707073594 -34.6310418418081)",52,LINEA E
"LINESTRING (-58.4421707073594 -34.6310418418081,-58.4474931522839 -34.6349366946072,-58.449471312326 -34.6362923144061,-58.4497316078382 -34.6364106673052,-58.4499919134326 -34.6364322008244,-58.4502782572549 -34.6363891900731)",53,LINEA E
"LINESTRING (-58.3931251823401 -34.599639553207,-58.3930035093583 -34.5996360185762,-58.3914985509469 -34.5995956964241,-58.3894681118652 -34.5994562894591,-58.3885126261604 -34.5993767309394,-58.3879154046887 -34.599376387122,-58.3873180840165 -34.5994945628823,-58.3869356935491 -34.5996918756508,-58.3864337370615 -34.6000273932541,-58.3860033582543 -34.600461719823,-58.385620754217 -34.6008960726032,-58.3851423596596 -34.6015871649049)",54,LINEA D
"LINESTRING (-58.3815349422618 -34.617937394317,-58.3815208181493 -34.6191422408289,-58.3815241875455 -34.6195258074815,-58.3815493631208 -34.6198097179043,-58.3816254626314 -34.620041086912,-58.3817650898646 -34.6203460988595,-58.3819682931411 -34.6206721788479,-58.3822605411176 -34.6209877999734,-58.3827180140291 -34.6214402129371,-58.3830738439261 -34.6217769004819,-58.3835060290871 -34.6220715756307,-58.3837984570581 -34.6221979302321,-58.3841290903029 -34.62227173436,-58.385148550285 -34.6223394920484)",55,LINEA E
"LINESTRING (-58.3806107173786 -34.6089833154282,-58.3806291420487 -34.6084605588952,-58.3806724328895 -34.6076862716879,-58.380752387117 -34.6064698574408,-58.3808024534132 -34.6051991622895,-58.3807995718385 -34.6051811873833,-58.3807431328732 -34.6050468432955,-58.3806498291619 -34.6049590390534,-58.3804376586705 -34.6048851980303,-58.3799514362312 -34.6048583883162,-58.3795683463796 -34.6048464089771,-58.3795299795777 -34.6048437404279)",56,LINEA C
"LINESTRING (-58.4475730932472 -34.591718154527,-58.4495584084252 -34.5898086484992,-58.4501863953396 -34.5892223914695,-58.45040921984 -34.5890883950285,-58.4508923977206 -34.5887832854824,-58.4515346659201 -34.5885177521031,-58.4550292863567 -34.5871978537495)",57,LINEA B
"LINESTRING (-58.4502782572549 -34.6363891900731,-58.4506166611883 -34.6363461815938,-58.4511737529771 -34.6363090841476,-58.4516318430977 -34.6363213243924,-58.4521258107627 -34.6363558371581,-58.4526699258569 -34.6364862638935,-58.4536327372803 -34.6367162502925,-58.4543246014727 -34.6368807806301,-58.4549785480059 -34.6372646457903,-58.4552344381906 -34.6375074932908,-58.4555756285405 -34.6377973438574,-58.4557936117183 -34.6380088550893,-58.4563815548511 -34.6386081965535,-58.4569534429949 -34.639173817145,-58.4574462913208 -34.6397065045517,-58.4578917562798 -34.6401373534618)",58,LINEA E
"LINESTRING (-58.4578917562798 -34.6401373534618,-58.4583467042659 -34.6404820314118,-58.4595030458627 -34.6412810503349,-58.4601541336977 -34.641682813281,-58.4609218958082 -34.6424426554934,-58.4616517626562 -34.6433121637314)",59,LINEA E
"LINESTRING (-58.3709684997244 -34.608810309661,-58.37225696114 -34.608881729181,-58.3728253924637 -34.6089212975225,-58.3731759980449 -34.6088745413487,-58.3734036663304 -34.6086005244968,-58.3736311417176 -34.6085145132233,-58.3742677265724 -34.6085590738884)",60,LINEA A
"LINESTRING (-58.4623784089615 -34.5556417667995,-58.4599252709363 -34.5582770516747,-58.4582680661059 -34.5602151991639,-58.4564891346517 -34.5623090880051)",61,LINEA D
"LINESTRING (-58.3699298510178 -34.6029894969716,-58.3750715187716 -34.6032972862158)",62,LINEA B
"LINESTRING (-58.4550292863567 -34.5871978537495,-58.4588268149036 -34.5859923977936,-58.4601458379594 -34.585650466796,-58.4606378806339 -34.5856812530182,-58.4610348227011 -34.5857154556533,-58.4613945498086 -34.5858693446106,-58.4632906595855 -34.5851696638184,-58.4648429647074 -34.5845835415078,-58.466227204617 -34.5840946203706)",63,LINEA B
"LINESTRING (-58.466227204617 -34.5840946203706,-58.4679120795487 -34.5835769703209,-58.470126448041 -34.5828203782978,-58.4710410661857 -34.5825018024029,-58.4715038367419 -34.5823467860594,-58.4724093003597 -34.5821244395329,-58.4732734123894 -34.5818986702112,-58.4737530144124 -34.5817823592971,-58.4742408266727 -34.5812488472338)",64,LINEA B
"LINESTRING (-58.4411776244941 -34.6204052134137,-58.4486476546517 -34.6235289531268)",69,LINEA A
"LINESTRING (-58.4486476546517 -34.6235289531268,-58.4567097990004 -34.6266665940388)",70,LINEA A
"LINESTRING (-58.4742408266727 -34.5812488472338,-58.4749964987569 -34.5804707436348,-58.4754241208521 -34.5799582841298,-58.4772227097052 -34.5795329952448,-58.478988076277 -34.5791249385084,-58.4801064142394 -34.5783919365999,-58.4810135041216 -34.5777973778049)",74,LINEA B
"LINESTRING (-58.4810135041216 -34.5777973778049,-58.4814016326277 -34.5775148772525,-58.4827374334635 -34.5766201205824,-58.484292157272 -34.5755802340758,-58.4853969801097 -34.5749628948098,-58.4863230610887 -34.5744061505659,-58.4863853484926 -34.5743189142064)",75,LINEA B
"LINESTRING (-58.4567097990004 -34.6266665940388,-58.4578380673239 -34.6271310110919,-58.4588540103022 -34.627548737554,-58.4598574398974 -34.6279556097985,-58.4600185451646 -34.6280163901457,-58.4612069495857 -34.6284157197185,-58.4627118749209 -34.6288497575431,-58.4635405106623 -34.6290872274132)",76,LINEA A
"LINESTRING (-58.4635405106623 -34.6290872274132,-58.4641120216056 -34.6292517346989,-58.4653436575116 -34.6296063035714,-58.4655198496011 -34.6296517236814,-58.4669095416022 -34.6300096533569,-58.4674445134953 -34.6301459058789,-58.4683035904425 -34.630363693609,-58.4696396292697 -34.6307070870644)",77,LINEA A
"LINESTRING (-58.4054503284842 -34.6044902016081,-58.4059842975003 -34.6067129750345,-58.4061301836264 -34.607619907299,-58.4060363810352 -34.6089352416216)",71,LINEA H
"LINESTRING (-58.4060363810352 -34.6089352416216,-58.4059414237042 -34.610347916,-58.4058654428141 -34.6112225838274,-58.4058440128883 -34.6113789123634,-58.4058192862272 -34.6115349078623,-58.4057912703446 -34.611690522804,-58.4057254059784 -34.6120004215304,-58.4056875775223 -34.6121546109116,-58.405646499894 -34.6123082309577,-58.4056021855889 -34.6124612348713,-58.4054787340134 -34.6128414122549,-58.4052197593 -34.6136075035647,-58.4051534739308 -34.6138092484591,-58.4050589758137 -34.6141140537209,-58.404983509237 -34.614372045464,-58.40473171649 -34.6152421522706)",65,LINEA H
"LINESTRING (-58.40473171649 -34.6152421522706,-58.4045804882594 -34.6157647419734,-58.4043154951425 -34.6165874476537,-58.4037322790922 -34.6183835311421,-58.4028425623206 -34.621124743411,-58.4026694373374 -34.6216951254195,-58.4025860726104 -34.6220021440241,-58.4025092016268 -34.6223103185445,-58.402322730424 -34.6230923205019)",67,LINEA H
"LINESTRING (-58.402322730424 -34.6230923205019,-58.4014875789382 -34.6265944521335,-58.4014102607654 -34.6269255062122,-58.4013441458597 -34.6272353816048,-58.4012386671101 -34.6278088639714,-58.4009695560165 -34.6293756575728)",66,LINEA H
"LINESTRING (-58.4009695560165 -34.6293756575728,-58.4007759057099 -34.6305030831911,-58.4007310033968 -34.6307564268509,-58.4005946531101 -34.6313269525721,-58.4004828777912 -34.6316686355947,-58.4000988077881 -34.6325840389237,-58.3997727974947 -34.6334996109086,-58.3995950580249 -34.6339769522474,-58.3991835375471 -34.6350169529277,-58.3989275853601 -34.635750180343)",68,LINEA H
"LINESTRING (-58.3989275853601 -34.635750180343,-58.3988580314876 -34.6359412048429,-58.3988242486917 -34.6361910658728,-58.3988375362613 -34.6363854229382,-58.3989442352051 -34.6366196168782,-58.3991327678781 -34.6368742288409,-58.3994080714385 -34.6370687221048,-58.3996834434826 -34.6371743690269,-58.4015780555817 -34.6375780497075,-58.4028284959316 -34.6378177939932,-58.4036768327903 -34.6379947168051,-58.4057948259686 -34.6384059882851)",72,LINEA H
"LINESTRING (-58.4057948259686 -34.6384059882851,-58.4070343259485 -34.6386668187706,-58.4073055866349 -34.6386955654075,-58.4075768727605 -34.6386861472815,-58.4077673615271 -34.6386623806222,-58.4079924878926 -34.6386290881646,-58.4082407297602 -34.6385528709219,-58.4085697901141 -34.6384576069831,-58.4088699748652 -34.6383861820215,-58.4091990032088 -34.6383386215848,-58.4094818317351 -34.638329204283,-58.409753107333 -34.6383340928756,-58.410030130723 -34.6383771475207,-58.4102840518251 -34.6384440442182,-58.4106072033053 -34.6385634457137,-58.410988021517 -34.6387687402019,-58.411201485109 -34.6389262577301,-58.4114379844249 -34.6391696539462,-58.4116225433228 -34.6394034869106,-58.4117608924409 -34.6396945465442,-58.4118588588991 -34.639952195536,-58.4123851512005 -34.6412689433909)",73,LINEA H
"LINESTRING (-58.4054503284842 -34.6044902016081,-58.4051559092851 -34.6033430247065,-58.404802212662 -34.6018395612165,-58.4044960968695 -34.6008833933945,-58.4041799601176 -34.5998960214787,-58.4037214964387 -34.5984551117734)",78,LINEA H
"LINESTRING (-58.402376175035 -34.5945253962188,-58.4023478492065 -34.5944428762873,-58.4018462019522 -34.5933292737141,-58.401485782414 -34.5925387102758,-58.4011129520562 -34.5917268709659,-58.4010325116203 -34.5915634436067,-58.4004888240571 -34.5904589689895,-58.4003543899064 -34.5901892417859,-58.3998272915547 -34.5891303376556,-58.3987496842421 -34.5883894664548,-58.3980186554318 -34.5878995545464,-58.3976685487398 -34.587664915881,-58.3972155751019 -34.5874615464262)",80,LINEA H
"LINESTRING (-58.4037214964387 -34.5984551117734,-58.4036739938447 -34.5983058577185,-58.4034106078433 -34.5975387286706,-58.4030770265657 -34.5965670497258,-58.4028222351886 -34.5958248539399,-58.402376175035 -34.5945253962188)",79,LINEA H
